customer_id,gender,age,marital_status,dependents,contract_type,internet_service,phone_service,multiple_lines,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,monthly_charges,total_charges,churn_status
554,Female,49,Married,3,Yearly,DSL,Yes,Yes,Yes,No,Yes,No,Yes,Yes,28.50,373.95,Yes
1655,Female,49,Married,0,Yearly,DSL,No,No,No,Yes,No,Yes,Yes,Yes,86.39,316.93,No
1938,Female,44,Single,1,Monthly,DSL,No,Yes,No,No,No,No,Yes,No,75.57,852.48,No
2668,Male,23,Married,2,Monthly,DSL,No,Yes,No,No,No,Yes,Yes,Yes,20.93,994.49,No
3021,Male,38,Single,1,Monthly,DSL,Yes,No,Yes,Yes,No,No,Yes,Yes,97.73,387.43,Yes
5169,Male,35,Single,1,Yearly,DSL,No,No,No,No,No,No,Yes,Yes,83.03,980.12,No
7123,Female,34,Married,1,Monthly,"Fiber Optic",No,No,Yes,Yes,No,No,Yes,No,65.96,578.88,No
11348,Male,69,Married,0,Monthly,"Fiber Optic",No,Yes,Yes,No,No,Yes,Yes,Yes,4.76,596.11,No
11552,Female,18,Married,0,Monthly,"Fiber Optic",Yes,Yes,No,No,No,No,No,Yes,61.51,107.32,No
11556,Male,29,Single,2,Yearly,"Fiber Optic",No,No,No,No,No,No,Yes,Yes,5.30,382.31,No
11851,Female,21,Married,0,Monthly,DSL,No,Yes,No,Yes,No,Yes,No,No,68.47,294.82,No
13749,Male,42,Single,2,Yearly,"Fiber Optic",Yes,No,Yes,Yes,No,No,No,No,59.11,74.51,No
13885,Female,52,Single,3,Yearly,DSL,Yes,Yes,No,No,No,Yes,No,Yes,3.53,851.25,Yes
14080,Female,48,Single,2,Yearly,DSL,Yes,No,No,No,No,Yes,No,Yes,44.83,920.05,No
14898,Male,45,Married,2,Monthly,"Fiber Optic",No,No,Yes,No,No,No,No,Yes,55.90,723.64,No
16968,Male,20,Single,2,Yearly,"Fiber Optic",No,No,Yes,No,No,Yes,No,Yes,72.27,284.53,No
17359,Female,53,Married,0,Yearly,DSL,Yes,No,No,Yes,No,Yes,No,Yes,54.73,646.59,No
17399,Female,25,Single,1,Monthly,"Fiber Optic",Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,47.26,171.57,No
28203,Male,62,Married,3,Yearly,DSL,No,No,No,Yes,No,No,No,Yes,17.00,635.85,No
28306,Female,30,Married,2,Monthly,"Fiber Optic",No,Yes,No,Yes,Yes,Yes,Yes,Yes,27.95,195.47,Yes
29810,Male,41,Married,0,Monthly,"Fiber Optic",No,No,No,Yes,Yes,Yes,No,Yes,96.07,831.92,No
30105,Female,48,Married,1,Monthly,DSL,No,Yes,Yes,No,Yes,Yes,No,No,49.85,485.00,No
34800,Male,53,Single,3,Monthly,"Fiber Optic",Yes,No,Yes,Yes,Yes,No,Yes,Yes,91.84,409.64,No
36061,Male,32,Single,0,Yearly,"Fiber Optic",Yes,No,No,Yes,No,Yes,Yes,Yes,13.49,193.48,No
37880,Female,76,Married,1,Monthly,"Fiber Optic",Yes,Yes,No,No,No,No,No,Yes,3.45,938.95,No
